tag,title,url,favicon,description
Home,Home,https://nora-tetsu.github.io/,,入り口的なもの
Home,お問い合わせ,https://docs.google.com/forms/d/1d64GXGPoi_mw2rqQkwyTMadufrUPkiquYOmtuB42blU/viewform?edit_requested=true#responses,,Googleフォーム
SNS,Twitter（@Foam_Crab）,https://twitter.com/Foam_Crab,,
Writing,Noratetsu Lab,https://noratetsu.blogspot.com/,,メインのブログ
Writing,のらてつ｜note,https://note.com/noratetsu/,,
Writing,のらてつの茶の間,https://nora-tetsu.github.io/Chanoma/,,実験的ミニブログ
Scrapbox,Noratetsu Lab Dict.,https://scrapbox.io/NLab-dict/,,ブログの補完
Scrapbox,Noratetsu's Room（のらてつ研究所）,https://scrapbox.io/noratetsu/,https://gyazo.com/8e76071e5281e7396c84c83d32554939/thumb/1000,
SNS,Mastodon（@[email]）,https://fedibird.com/@noratetsu,,
Attend,トンネルChannel（Substack）,https://tunnellingchannel.substack.com/,,
Attend,知的好奇心向上委員会 コミュニティ / Twitter,https://twitter.com/i/communities/1496761082442297347,,
Using,Dynalist,https://dynalist.io,,
Using,Scrapbox,https://scrapbox.io,,
Programming,TypeScript: プレイグラウンド,https://www.typescriptlang.org/ja/play,,TypeScriptオンラインエディタ
Often,Kakau,https://kakau.app/,,
Often,Notion,https://www.notion.so/ja-jp,,
Often,Transno,https://transno.com/list,https://pbs.twimg.com/profile_images/1196738888015863809/cyTMOdTt.jpg,アウトライナー
Often,Treeify,https://chrome.google.com/webstore/detail/treeify/jamajbdcajmklapbejkdkepajjkoblcf?hl=ja,,Chrome拡張機能のアウトライナー
Know,Obsidian,https://obsidian.md/,,
Know,Logseq,https://logseq.com/#/,,
Know,Drummer,http://drummer.scripting.com/,,Dave Winerのアウトライナー
Know,postalk,https://postalk.app/,,
Know,7wriner,https://honkure.net/7wriner/index.html,,
Programming,JSFiddle - Code Playground,https://jsfiddle.net/,,JavaScriptオンラインエディタ
Programming,SassMeister | The Sass Playground!,https://www.sassmeister.com/,,Sassオンラインエディタ
Programming,Mermaid Live Editor - Online FlowChart & Diagrams Editor,https://mermaid-js.github.io/mermaid-live-editor/edit/#,,Marmaid.jsオンラインエディタ
